1971,1977,1980,1984 - 85,1989,1991 - 92,1996,1998,1999,2004,2009,2014
69.800003,81.5,63.200001,64.5,67.300003,63.200001,67.699997,72.300003,70.699997,71.699997,60.599998,74.699997
24.799999,76,55.900002,59.700001,72.300003,80.199997,73.900002,78.400002,65.199997,67.099998,60.200001,76.099998
65,73.5,72.5,70.099998,70.5,57.799999,57.200001,66.300003,61.299999,55.900002,66.699997,77.099998
54.5,40.099998,61.200001,63.700001,67.800003,82.400002,60.400002,67.800003,65.300003,65,50.200001,67.300003
62.799999,79.900002,68.800003,66.5,47.400002,73.199997,60.099998,57.099998,69.099998,55.700001,62.299999,75.699997
71.5,86,50.400002,78,74,77.900002,70.800003,72.300003,64.5,56.900002,64.300003,79.199997
54.5,83.400002,66,52.099998,51.099998,58.099998,75.099998,75.599998,72.900002,67.300003,71.199997,82.699997
59.700001,58.599998,58.299999,70.900002,60.200001,68,66.199997,70.5,69.900002,65.300003,67.199997,74.300003
70.099998,58.299999,65.900002,69.699997,57.799999,65.300003,59.5,62.200001,48.099998,58.400002,62.299999,78
57.400002,68.400002,53.700001,79.5,43.400002,44.900002,60.900002,65.099998,51.400002,62.299999,51.5,71.599998
68.099998,65.800003,45.5,69,61.5,46.799999,32.799999,53.900002,44.099998,43.599998,47.200001,65.300003
57.099998,72.400002,61.5,74,57.5,44,51.799999,67.800003,55.099998,51.400002,52.599998,66.400002
62.700001,62.299999,65.300003,72.699997,51,56.599998,44.5,70.199997,61.099998,58,46,58.599998
50.299999,64.599998,53.900002,73.900002,55.700001,58.400002,53.400002,75.099998,63,56.700001,53.5,69
66.5,68.699997,63.5,54.799999,66.5,56.799999,37.299999,61.700001,46.599998,44.799999,55.700001,64.300003
53.200001,59.700001,68.599998,70.900002,62.5,55.099998,53.200001,62.599998,50.900002,41.799999,60,76.699997
70.599998,75.800003,61.700001,63.799999,60.400002,50.799999,49.799999,66.699997,59,59.599998,60,76.599998
59.400002,63.299999,61,62.099998,53.599998,65.099998,42.299999,59,56.099998,55.200001,51,61.900002
47.200001,71.400002,62.200001,67.199997,71.800003,40.700001,41.599998,65.400002,60.299999,56.799999,57.900002,73.900002
57.700001,56.799999,69.300003,70.5,61.400002,45.200001,39.900002,66.199997,52.799999,50.099998,47.299999,65.5
52.799999,67.400002,48.200001,73.199997,47.299999,50.5,34.700001,56.200001,52.799999,47.400002,55.099998,68.5
55.799999,61.5,55.900002,63.900002,53.700001,40.200001,34.200001,56,44.799999,43.900002,51.299999,62.799999
53.200001,56.599998,51.099998,68.5,60.799999,50.799999,38.700001,64.199997,54.299999,52.900002,62,66.599998
72.099998,44.099998,65,74.5,57.799999,45.099998,41.5,57.700001,44.299999,46,45.5,64.400002
61,66.300003,65.5,64.900002,56.200001,54.799999,37.599998,62.900002,53.299999,57.200001,47.799999,64.800003
64.599998,64.199997,65.5,66.5,66.800003,53.799999,43.900002,69.199997,56,46.700001,53.700001,69.599998
64.199997,57,71.199997,58.200001,71.599998,47.400002,35.200001,69.900002,67.199997,53.299999,48,66.300003
56.599998,69.599998,70.699997,66.400002,68.699997,43.400002,42.900002,60.900002,49.5,48.900002,47.099998,62.5
49.200001,76.800003,66.900002,58.299999,69.699997,51.099998,52,66.099998,62,59.200001,49.599998,62.099998
69.199997,66.099998,72.5,59.200001,68.099998,52.799999,52,75.199997,63.900002,61.299999,52.799999,58
72.599998,58.299999,70.5,61.700001,70.400002,54.299999,40.5,71.300003,55.599998,52.700001,50.099998,68.300003
62.700001,66.199997,73.099998,46,65.400002,50.599998,40.299999,61.900002,44.299999,54,53.400002,70
63.400002,69.800003,67.099998,65.199997,71.5,49.799999,37,58.599998,46.799999,37.599998,52,67
70.300003,57.5,67.199997,59.799999,66.800003,52.200001,46.299999,70.300003,66.400002,55.799999,45.299999,61.400002
67,57.200001,62.299999,61,69.900002,44.700001,37.599998,51.299999,35.799999,40.700001,53.5,73.199997
68.400002,56.400002,72.400002,58.099998,63.5,48.400002,45.700001,66.599998,56.200001,47.099998,58,74.900002
73.599998,64.5,63.5,68.800003,71.5,53.099998,75.900002,70.900002,66.800003,72.5,69.5,73.400002
69,70.099998,67.800003,68.5,66.300003,72.699997,72.099998,74.900002,74.300003,74.300003,71.199997,70.599998
67.300003,63.599998,64.900002,59.200001,64.099998,65.5,65.199997,72.199997,63.400002,58.700001,59.799999,67.199997
68.199997,78.400002,61.5,61.5,9.1000004,67.5,73.800003,75.300003,67.699997,69.900002,63.200001,73.900002
62.799999,76.099998,66.099998,76.5,6.0999999,71,72.400002,73.800003,72.199997,69.099998,70.099998,77.199997
51.299999,74.099998,68.400002,60.099998,63.700001,70.800003,77.099998,74.300003,71.099998,75.099998,68.699997,73
49.799999,77.099998,61.400002,57.5,88,72.699997,68.099998,69.5,65.400002,61.900002,75.599998,76.599998
45.5,78.199997,,55.700001,,63.599998,69,74.5,72,65,67.300003,68
47.599998,81.5,,68.199997,48.700001,68.400002,79.699997,72.5,62.900002,71.400002,75.5,78.199997
69.400002,73.099998,66.400002,62.700001,71.800003,70.800003,70.099998,69.300003,68.400002,66.900002,66.5,70.900002
68.699997,70.400002,67.199997,62.400002,60.599998,66.300003,57.900002,69.599998,59.700001,58.599998,55.099998,62.299999
72.699997,74.400002,54,71.400002,58.400002,57.900002,63.599998,71.900002,61.5,62,53.799999,60.299999
76.300003,75.699997,54.5,72.300003,73.599998,60.5,60.799999,56.299999,58.099998,63.299999,64,64.099998
64.800003,61.5,66.099998,66.400002,72.099998,65.300003,56.799999,70.699997,57.599998,54.799999,58,66.400002
61.200001,66.5,60.5,71.5,62.700001,60.799999,66.599998,30.799999,16.5,19.5,32.299999,30.9
63.799999,61.900002,48.599998,72.099998,65.599998,68.599998,59.599998,54.400002,30.9,44.599998,47.700001,41.099998
75.199997,66.599998,60.5,74.099998,77.800003,50.099998,59.099998,57.599998,52.5,50.5,55.200001,68.099998
69.5,77.400002,64.800003,73.099998,78,49.099998,89.099998,79,83.699997,72.099998,69.199997,66.300003
63,74,65.900002,65.099998,71.400002,52,47.400002,39.200001,16,21.9,29.799999,28.299999
70.800003,64.400002,59.200001,68.800003,74.400002,59,53.5,51.099998,40.5,50.599998,50.700001,70.699997
74.599998,74.300003,67.800003,70.199997,71.800003,55.799999,58,56.5,44.799999,51.700001,50.200001,55
65.400002,74.400002,66,66.800003,73.099998,54.5,63.799999,70.099998,59.299999,60.599998,45,62.299999
64.300003,47,66,70.699997,69.199997,67,65.300003,75.099998,69.699997,65.199997,58.5,70.900002
50,58.900002,61.900002,63.700001,77.199997,72.699997,67.800003,57.299999,52.599998,62,50,65.5
73,63.099998,63,61.299999,65.900002,59.299999,71,72.300003,59.099998,68.400002,59.400002,65.400002
71.900002,67,51.599998,68.199997,78.099998,60.799999,64.699997,71,60.099998,67.900002,55.599998,63.400002
65.199997,56.599998,71,76.900002,70.900002,62.799999,66.599998,71.300003,64.199997,61.400002,54.400002,67.5
63.099998,66.5,69.699997,73,73,63.5,57.299999,66.099998,57.5,58.700001,54.599998,66
55.299999,56.900002,66.199997,70.400002,78.300003,51,67.800003,64.5,66.699997,69.099998,58.900002,61.5
59.900002,61.700001,64.099998,72.900002,69.199997,60.700001,62.099998,67,51.5,57.900002,55.599998,57.700001
58.299999,70.800003,58.799999,63.299999,78.300003,47.900002,51.5,67.699997,53.900002,58.599998,50.599998,58.799999
72,71.5,72.5,71.900002,71.699997,72.300003,69.900002,78,68,68.800003,58.599998,71
72.400002,63.099998,74.599998,62.299999,69.400002,64.900002,54.400002,62.400002,52.400002,58,48.400002,64.800003
62.799999,71.199997,64,59.200001,61.099998,59,69.400002,74.599998,69.699997,63.099998,63.900002,69.199997
60.400002,65.300003,50.700001,67.099998,73.5,69.699997,68.199997,71.400002,72.800003,68,65.699997,70.800003
59.200001,73.400002,67.900002,69.099998,77,61.299999,56.700001,60.099998,57.900002,55.799999,47.799999,57.200001
55,72,75.199997,53.099998,67.199997,69.199997,59,60.299999,55.900002,51.200001,58.5,66.800003
77.099998,70.800003,73.699997,67.5,76.900002,63,63.299999,66.900002,71,69.199997,46.200001,56.799999
64.599998,55.400002,50.700001,70,86.199997,61,61.400002,68,73.199997,69.199997,45.900002,56.799999
52.900002,74,66.900002,79.5,78.300003,49.799999,51.200001,56.5,66.300003,61.200001,57.900002,70.5
54.099998,91.900002,73.599998,72.900002,83.400002,64.699997,52.099998,61.299999,65.900002,61.5,63.200001,72.199997
60.299999,71,63.099998,70.5,82.199997,67,72.300003,73.800003,77.699997,74.199997,53.700001,60.5
60.900002,68.900002,71.599998,74.300003,71.800003,57.5,75,76.400002,75.400002,72.5,50,61.5
54.799999,62.5,58.700001,75,80.699997,73.400002,61,69.199997,73.5,73.300003,69.900002,74.099998
62.400002,74.599998,59.599998,67,77.400002,79.300003,69.800003,73.099998,74.300003,74.599998,70.099998,77.400002
64.900002,72.300003,57,75.599998,78.400002,75.800003,69.400002,70.800003,77.400002,71.900002,69.199997,75.599998
53.900002,66.5,70.400002,60.799999,85.599998,76.199997,71.300003,74.900002,77.199997,71.400002,57.400002,67.800003
65.800003,58.299999,62,76.599998,80.599998,77.199997,61.200001,68.099998,70.300003,67.800003,74.699997,76.900002
47,75.599998,67.400002,75.199997,77.099998,68,64.599998,71.800003,76.5,69.5,69.900002,75.300003
37.400002,73.599998,67.800003,71.699997,82.199997,73.099998,54.099998,64.099998,64,60.099998,60.299999,69.599998
48.400002,69.900002,63.700001,73.599998,84.099998,72.699997,73.099998,77.599998,75.800003,72.099998,51.200001,59.5
56,81.300003,61.099998,68.599998,74.400002,74.300003,64,66.599998,60.5,58.700001,70.300003,74.199997
57.799999,83.300003,60.799999,81,77.900002,78.300003,67.199997,71.5,73.5,71.400002,66.300003,73.699997
67.400002,81.300003,63,74.5,70.699997,72.099998,73.199997,76.900002,79.099998,73.900002,71.099998,77
47,82.199997,62.099998,65.599998,80,72.800003,59.799999,65.400002,68.699997,66.199997,65.400002,68.300003
40.5,82,63.400002,65.900002,78.400002,77.300003,75.800003,74.5,78,72.300003,70,72
72,72.300003,62.599998,75,73.5,79,73.900002,75.699997,74.900002,72.900002,61,68.699997
51.900002,79.300003,65.900002,79,81,69.699997,66.099998,72.5,62.799999,67.599998,49.299999,59.900002
51.900002,74.199997,86.300003,72.599998,72.400002,72.099998,52.900002,58.5,63.900002,61.700001,67.900002,73.5
50.400002,78.5,67.800003,74.099998,46.599998,64.199997,72.800003,74.699997,76.800003,73.099998,66.900002,73.900002
60.599998,81.900002,50.400002,84,59.099998,73.5,70.300003,72.5,77.099998,72.699997,69.699997,75.199997
67.599998,79.199997,58.799999,75.300003,58,71.5,64.400002,67,67.699997,67.400002,61.099998,70.199997
62.099998,78.900002,61.200001,79.400002,63.299999,69.900002,71.699997,69.699997,68.599998,72.900002,78.900002,78
65.400002,83.300003,64.400002,81,64.099998,75.900002,79.300003,77.800003,77.300003,77.699997,76.400002,76.5
49.099998,82.900002,54.599998,70.699997,61.799999,63.900002,75.199997,73.400002,72.599998,75.900002,67.400002,68.5
71.199997,75.5,63.200001,76.800003,65.800003,38,75.400002,75.599998,75.099998,74.199997,75.199997,77.400002
56.299999,77,67.400002,76.699997,66.300003,46.299999,75.199997,76.699997,78.300003,80.099998,75.800003,75.699997
50.900002,74.5,65.900002,76.900002,68.300003,52.599998,67.599998,63.900002,62,67.900002,76.099998,73.400002
56,77.400002,65.699997,81.800003,65,58.200001,69.099998,70.5,68.699997,66.400002,80.199997,80
62,78.199997,64,77.800003,61.400002,44.5,71.599998,70.5,71.199997,73.800003,75.099998,77.199997
67.699997,72.900002,55,73.900002,69.199997,54.900002,72.699997,76.099998,76.800003,78.599998,67.099998,70.699997
61.799999,85.900002,65.400002,80.400002,65,53.299999,75.199997,75.300003,74.400002,69.900002,76.400002,74.400002
73,65.300003,63.900002,72,61.599998,58.5,70.099998,67.099998,67.5,74.099998,76.800003,79.800003
70.599998,55,56.400002,76.199997,65.300003,58,72.199997,69.400002,70.599998,74.400002,73.400002,69.5
58.799999,58.099998,52.5,78.699997,57.700001,47,75.199997,73.400002,73.699997,73.099998,69.800003,70.199997
61.900002,65.5,55.599998,69.199997,60.099998,37.299999,76.099998,70.5,71.699997,79.800003,74.400002,75.599998
64.400002,67.400002,56.700001,74.699997,66.5,55.799999,68.300003,68.5,71,76,68.199997,67.400002
54.799999,63.400002,60.900002,74.900002,67.300003,55.200001,71,70.900002,73.199997,76,74.699997,70.5
63.099998,59.400002,70.400002,72.300003,66.199997,49.099998,66.5,60.200001,60.200001,66.099998,67.699997,70.5
65.400002,71.400002,67.900002,84.599998,68.699997,45.200001,70.900002,69.800003,67.5,70.099998,70.199997,71.5
63.200001,67.900002,67.699997,71.800003,58.599998,53,72.300003,70.699997,68.5,72.199997,77.400002,77.900002
62.5,65.400002,54.299999,52.400002,71.800003,45.200001,66.199997,66.599998,64.5,71.699997,76,73.900002
60.099998,62.5,74.400002,63.599998,52.599998,57.099998,87,82.699997,77.199997,79,83.900002,84.900002
62.900002,65.5,56.400002,64.5,64.699997,60.200001,71,73,68.5,66.099998,60.599998,69.300003
68.900002,66.699997,58.099998,57.700001,61.799999,58.200001,62.599998,67.199997,60.900002,57.200001,55.400002,68.599998
72.300003,68.800003,58.799999,60.599998,72.400002,55.400002,50.900002,67.599998,62.200001,55.299999,47.599998,52.599998
70.199997,64.900002,70.300003,66.900002,67.300003,43.299999,56.799999,64.400002,67.199997,53.700001,49.799999,61.599998
54.599998,53.200001,59.099998,71.099998,59.099998,71.300003,68.900002,74.300003,67.300003,71.400002,75.099998,81
60.200001,57.5,63.5,70.300003,64,44.200001,61.799999,69.099998,57,53.799999,53.299999,63.299999
77.699997,60.200001,67.900002,72.599998,62.099998,53.5,60,68,67,59.799999,68.699997,77.5
62.799999,63.5,48.099998,58.900002,59.700001,52.700001,54,68.599998,63.599998,56.900002,60.5,68.400002
55.400002,70.099998,62.799999,67.5,56.299999,61.200001,46.799999,61.099998,55.400002,48.700001,63,67.699997
63.700001,71.400002,62.599998,71,55.900002,54.299999,61.5,70.199997,67.5,58.599998,47.799999,58.099998
64,64.5,56,66.199997,72.599998,51,61.799999,64.5,62.299999,57.099998,61.900002,71
59.299999,56.400002,73.5,65.099998,58.799999,51,49.400002,60.599998,50.799999,49.299999,56.700001,66.5
65,76.800003,55.799999,59.099998,57,46.200001,52.700001,61.599998,63.400002,54.700001,49,62.200001
68.900002,61.099998,60.900002,59.900002,63.700001,57.299999,59.799999,69.599998,63.700001,59.799999,50.400002,57
65.099998,62.900002,68.300003,61.099998,69.199997,54.799999,62,68.099998,63.299999,56.799999,64.599998,74.199997
49.099998,66.5,70.5,68,61.799999,46.799999,63.299999,67.199997,66.300003,56.599998,64.599998,70.800003
61.5,69.099998,65.199997,70.400002,75.599998,59.299999,66.5,65.699997,57.700001,61.200001,61.700001,69.199997
57.900002,66.199997,59.799999,73,64.599998,47.599998,71.800003,78.5,69.400002,64.5,63.299999,76.400002
66.400002,66,62.799999,70.099998,66.199997,49.900002,45.5,60.200001,51.200001,45.400002,61.599998,57.400002
55.099998,66.300003,52.200001,63.700001,60.400002,56.799999,68.300003,73.900002,72.800003,59.900002,61.5,72.300003
61.900002,44.599998,63.900002,86.199997,61.200001,61.200001,53.900002,64.699997,65.300003,51.900002,55.200001,66.099998
64.699997,70.099998,53.400002,57.5,74.099998,67.099998,54.400002,65.599998,56.700001,48.400002,52.299999,55.700001
49.700001,65.300003,73.699997,66.599998,61.400002,59.700001,65.300003,69.599998,62,54.200001,57.099998,65.800003
51.400002,58.299999,57.599998,63.599998,59.599998,52.900002,65.400002,68.699997,61.299999,57.400002,58.400002,64.699997
68,79,56.299999,75,60.700001,56.299999,63.5,68.599998,60.400002,47.5,55.900002,65.400002
61.099998,60.400002,51.700001,62.700001,58.799999,54.200001,64.900002,76.199997,72.699997,64.599998,55.200001,59.799999
70.699997,61.299999,49.900002,63.700001,55.599998,61.900002,62.099998,66.599998,59.099998,51.299999,51.799999,56.900002
64,74,59,68.099998,51.599998,68.800003,64.900002,68.400002,68.400002,64.900002,59.900002,72.199997
62.400002,68.800003,65.400002,60.200001,70.900002,45,62.799999,69.400002,65.5,61,53.099998,71
